year,month_number,produccion,importaciones,exportaciones_totales,consumo_nacional_aparente,inventario_inicial,inventario_final,oferta_total,demanda_total,net_exports,supply_demand_ratio,demand_pressure,excess_supply,inventory_to_consumption,inventory_months,production_share
2008,10,0.0,667,95127,402187,1864446,1367800,1865113,497314,94460.0,3.750373003776286,0.26664014459177543,1367799.0,3.4009055489113273,40.81086658693592,0.0
2008,11,63468.0,652,120752,378591,1367800,932577,1431920,499343,120100.0,2.8676080369605663,0.3487226940052517,932577.0,2.4632835962820034,29.559403155384043,0.044323705234929324
2008,12,540159.0,712,80482,378529,932577,1014438,1473448,459010,79770.0,3.2100564257859308,0.3115216824753911,1014437.0,2.679947903595233,32.1593748431428,0.36659522426308905
2009,1,928551.0,865,69815,441046,1014438,1432992,1943854,510861,68950.0,3.80505460389421,0.2628083179086495,1432993.0,3.249076060093505,38.988912721122055,0.47768556692014935
2009,2,1029810.0,756,109910,477412,1432992,1876236,2463558,587322,109154.0,4.194561075525861,0.23840396694536925,1876236.0,3.930014327247744,47.16017192697293,0.4180173553859905
2009,3,1164418.0,825,163008,427392,1876236,2451079,3041479,590400,162183.0,5.151556571815719,0.19411608628565247,2451079.0,5.734966962413896,68.81960354896675,0.3828459772367325
2009,4,883925.0,775,148669,525153,2451079,2661957,3335778,673822,147894.0,4.950532930061648,0.20199839377848472,2661957.0,5.06891705845725,60.82700470148699,0.2649831613494663
2009,5,326013.0,866,169814,362905,2661957,2456116,2988835,532719,168948.0,5.610528252230538,0.17823627659731078,2456117.0,6.767931001226216,81.2151720147146,0.10907694804162826
2009,6,26152.0,1037,102387,425296,2456116,1955621,2483304,527683,101350.0,4.706052686935148,0.21249222306563229,1955622.0,4.598258624581468,55.17910349497761,0.010531131105978165
2009,7,0.0,797,100145,358337,1955621,1497936,1956418,458482,99348.0,4.267164250723038,0.23434767007868462,1497936.0,4.18024373704083,50.162924844489964,0.0
2009,8,0.0,722,57068,379402,1497936,1062188,1498658,436470,56346.0,3.4335876463445367,0.29124056322389763,1062188.0,2.799637323999346,33.59564788799216,0.0
2009,9,0.0,26276,63844,436725,1062188,587895,1088464,500569,37568.0,2.174453471948922,0.4598856737567802,587895.0,1.3461445990039498,16.1537351880474,0.0
2009,10,0.0,134833,45392,383269,587895,294067,722728,428661,-89441.0,1.6860129566253985,0.593115252211067,294067.0,0.7672600706031534,9.20712084723784,0.0
2009,11,102707.0,122207,24392,330822,294067,163767,518982,355214,-97815.0,1.4610403869216866,0.6844450952925059,163767.0,0.4950305602408546,5.940366722890255,0.19790089058965435
2009,12,525703.0,121165,28407,423668,163767,358535,810610,452075,-92758.0,1.7930874301830448,0.55768009029958,358560.0,0.8462640558172909,10.155168669807491,0.6485276520151491
2010,1,855916.0,12938,36310,365321,358535,825819,1227450,401631,23372.0,3.0561634933558417,0.3272238874554033,825758.0,2.2605297806586537,27.126357367903843,0.6973123141472157
2010,2,730154.0,2573,48896,340168,825819,1170312,1559376,389064,46323.0,4.008019246190858,0.2496326704505353,1169482.0,3.4403941581806636,41.28472989816797,0.46823472978935166
2010,3,1130472.0,37598,41423,366780,1170312,1930179,2338382,408203,3825.0,5.728478232644052,0.17456643097663255,1930179.0,5.262497955177491,63.14997546212989,0.48344196970383796
2010,4,939761.0,88115,42673,445680,1930179,2469701,2958055,488353,-45442.0,6.057206569837802,0.1650926030787122,2469702.0,5.541422096571531,66.49706515885838,0.31769558037291395
2010,5,465987.0,82915,32330,402884,2469701,2582835,3018049,435214,-50585.0,6.934632157972859,0.1441772899583019,2583389.0,6.410865162180677,76.93038194616814,0.15440007766606836
2010,6,74061.0,6033,44698,386376,2582835,2231855,2662930,431074,38665.0,6.177431253102715,0.16187964455680193,2231855.0,5.7763810381597205,69.31657245791664,0.027811846349697515
2010,7,778.0,351,79034,402230,2231855,1751720,2232984,481264,78683.0,4.639831776322351,0.21552505526237536,1751720.0,4.355020759267086,52.260249111205034,0.0003484127069428173
2010,8,0.0,942,214643,242413,1751720,1295607,1752662,457055,213701.0,3.8346851035433374,0.26077817628270594,1295606.0,5.344626732064699,64.1355207847764,0.0
2010,9,0.0,495,113275,263953,1295607,918099,1295327,377228,112780.0,3.433803959409164,0.29104808109238317,918874.0,3.478266964194383,41.7392035703326,0.0
2010,10,6010.0,1051,83193,280096,918099,561871,925159,363289,82142.0,2.546619908667755,0.39267694236672573,561871.0,2.005994373357706,24.07193248029247,0.006496180656514178
2010,11,210313.0,12031,77510,288680,561871,418024,784214,366190,65479.0,2.141549468854966,0.4669510274605816,418025.0,1.4480532077040322,17.376638492448386,0.2681831744906365
2010,12,694272.0,41886,77385,362981,418024,713815,1154182,440367,35499.0,2.6209547945236586,0.38153947990871456,713816.0,1.966535438494026,23.59842526192831,0.6015273154493832
2011,1,978433.0,354,104610,425843,713815,1162149,1692602,530453,104256.0,3.190861395825832,0.31339499776084395,1162149.0,2.729055074287942,32.7486608914553,0.5780644238870095
2011,2,1023435.0,2929,223550,302968,1162149,1661996,2188513,526518,220621.0,4.156577742831204,0.24058253252322467,1661995.0,5.4857146629347,65.8285759552164,0.46763944285457754
2011,3,1140686.0,9424,164188,410196,1661996,2237721,2812106,574384,154764.0,4.895864090921752,0.20425403594316857,2237722.0,5.455248222800807,65.46297867360968,0.40563406927050405
2011,4,804296.0,5739,204404,369137,2237721,2474215,3047756,573541,198665.0,5.3139287339527606,0.18818468407575933,2474215.0,6.702701165150066,80.43241398180079,0.2638977660941361
2011,5,280345.0,375,164164,224321,2474215,2366451,2754935,388485,163789.0,7.091483583664749,0.14101421630637384,2366450.0,10.54939573200904,126.59274878410848,0.10176102158490127
2011,6,45711.0,389,142343,333045,2366451,1937162,2412550,475388,141954.0,5.074907233670181,0.1970478551541501,1937163.0,5.816517287453648,69.79820744944377,0.018947172079335144
2011,7,0.0,408,81774,333720,1937162,1522077,1937570,415493,81366.0,4.663303593562347,0.21444076859158637,1522076.0,4.56094030924128,54.73128371089536,0.0
2011,8,0.0,751,92581,310561,1522077,1119685,1522828,403142,91830.0,3.7773985345114127,0.26473245829469905,1119686.0,3.605362553572406,43.26435064286888,0.0
2011,9,0.0,32112,83456,308436,1119685,759906,1151798,391892,51344.0,2.939069947842773,0.34024398396592453,759905.0,2.463739641287009,29.564875695444112,0.0
2011,10,0.0,18693,75702,271597,759906,431301,778599,347299,57009.0,2.24186939783875,0.4460563139690649,431300.0,1.5880182770796438,19.056219324955727,0.0
2011,11,116495.0,40867,53789,297612,431301,237260,588662,351401,12922.0,1.6751858987310793,0.5969476593568817,237262.0,0.7972124779914789,9.566549735897746,0.1978979448308197
2011,12,635149.0,39238,50087,360387,237260,501174,911648,410474,10849.0,2.220964056188699,0.4502554168444584,501173.0,1.3906550458257374,16.687860549908848,0.6967042103969954
2012,1,940295.0,124049,62285,462403,501174,1040831,1565519,524688,-61764.0,2.9837141310645565,0.33515296534437805,1040830.0,2.250917489722169,27.011009876666023,0.6006282900431104
2012,2,866462.0,1749,103484,323517,1040831,1482042,1909042,427001,101735.0,4.470813885681767,0.2236729207633986,1482041.0,4.5810328359869805,54.97239403184377,0.4538726754047318
2012,3,1109993.0,2032,102172,365198,1482042,2126697,2594066,467370,100140.0,5.550347690266812,0.1801688237042451,2126697.0,5.823408123812288,69.88089748574745,0.427896977177913
2012,4,824176.0,1639,116765,365571,2126697,2470176,2952512,482335,115126.0,6.1212891455109,0.16336461968655844,2470176.0,6.757034885152269,81.08441862182723,0.27914399670517853
2012,5,464250.0,1157,80109,338344,2470176,2517130,2935583,418453,78952.0,7.015323106776627,0.14254510943822743,2517130.0,7.439558555789374,89.27470266947249,0.15814575844048695
2012,6,91649.0,1506,56968,357074,2517130,2196243,2610284,414042,55462.0,6.304394240197854,0.1586194610933289,2196243.0,6.150666248452701,73.80799498143242,0.035110738908103484
2012,7,0.0,1623,90191,342697,2196243,1764978,2197866,432887,88568.0,5.077228006385038,0.19695832229990362,1764978.0,5.1502580997207446,61.803097196648935,0.0
2012,8,0.0,2024,87596,350491,1764978,1328914,1767002,438088,85572.0,4.033440769890981,0.24792671428781632,1328915.0,3.791578100436245,45.498937205234945,0.0
2012,9,0.0,1884,61999,303207,1328914,965593,1330799,365206,60115.0,3.643968061860977,0.27442632165061864,965592.0,3.184599959763462,38.215199517161544,0.0
2012,10,14144.0,1777,110823,319585,965593,551106,981514,430408,109046.0,2.280426943737105,0.43851437676895083,551106.0,1.7244426365442684,20.69331163853122,0.014410390478383396
2012,11,324108.0,1671,58384,280817,551106,537684,876885,339200,56713.0,2.58515625,0.38682495424143415,537684.0,1.914713140586218,22.976557687034617,0.3696128910860603
2012,12,881035.0,870,81205,318543,537684,1019841,1419589,399748,80335.0,3.5512097621501546,0.28159417972384965,1019841.0,3.2015803203963045,38.41896384475565,0.6206268152260971
2013,1,1074470.0,403,112130,439960,1019841,1542623,2094714,552090,111727.0,3.7941531272075206,0.2635634267971666,1542624.0,3.506280116374216,42.075361396490585,0.5129435331028485
2013,2,1106582.0,496,144962,344373,1540357,2158100,2647435,489335,144466.0,5.4102710821829625,0.18483362197749897,2158100.0,6.266751458447672,75.20101750137206,0.41798268890454343
2013,3,1214916.0,329,216159,348989,2158100,2808198,3373345,565148,215830.0,5.968958573683354,0.167533412680885,2808197.0,8.046666227302293,96.55999472762751,0.3601517188428696
2013,4,1142245.0,472,213159,474690,2808198,3263065,3950914,687849,212687.0,5.7438682036319015,0.1740986581589328,3263066.0,6.874096778950473,82.48916134740567,0.2891090517282836
2013,5,934422.0,570,238140,472124,3263065,3487793,4198057,710263,237570.0,5.910566930841111,0.16918874612707735,3487793.0,7.387451178080335,88.64941413696403,0.22258440035473553
2013,6,267198.0,743,212758,344391,3487793,3198585,3755734,557149,212015.0,6.740986701941491,0.148346235383017,3198585.0,9.287655600756118,111.45186720907341,0.07114401605651519
2013,7,15679.0,429,296285,237502,3198585,2680906,3214693,533787,295856.0,6.022426548417252,0.1660460267901165,2680906.0,11.287930206903521,135.45516248284227,0.004877293103882703
2013,8,,919,275877,417287,2680906,1988662,2681825,693163,274958.0,3.868967328031069,,,4.765693635315742,57.188323623788904,
2013,9,,698,240052,288963,1988662,1460343,1989359,529016,239354.0,3.7604892857682946,,,5.053736983627662,60.64484380353194,
2013,10,,546,268308,307721,1460343,884860,1460889,576029,267762.0,2.5361379374996744,,,2.8755268571205734,34.50632228544688,
2013,11,131690.0,549,258926,201607,884860,556566,1017099,460534,258377.0,2.2085209778213986,0.45279073128574504,556566.0,2.760648191779055,33.12777830134866,0.12947608836504607
2013,12,691393.0,752,217107,344836,556566,686768,1248711,561943,216355.0,2.222131070233102,0.45001845903495685,686768.0,1.9915786054820261,23.898943265784315,0.5536853603435863
2014,1,934541.0,1378,125474,479854,686768,1017360,1622687,605327,124096.0,2.680678377141611,0.373040518596624,1017359.0,2.120144877400209,25.44173852880251,0.575921912235693
2014,2,1045014.0,461,247864,312702,1017360,1502268,2062835,560567,247403.0,3.679908021699458,0.27174543771072335,1502269.0,4.8041521960204925,57.64982635224591,0.5065911718581467
2014,3,1194477.0,544,294448,380443,1502268,2022398,2697289,674890,293904.0,3.9966350071863563,0.2502108598670739,2022398.0,5.315902776500027,63.79083331800033,0.4428435366028631
2014,4,1080052.0,463,315275,428565,2022398,2359073,3102913,743840,314812.0,4.171479081522908,0.2397231246896062,2359073.0,5.504586235460199,66.05503482552238,0.3480767910669748
2014,5,737115.0,580,323122,386879,2359073,2386767,3096768,710001,322542.0,4.361638927269117,0.22927161479322958,2386767.0,6.169285487193671,74.03142584632404,0.2380271948043896
2014,6,196811.0,1343,179044,305705,2386767,2100172,2584921,484749,177701.0,5.332493723555902,0.18752952217882093,2100172.0,6.869930161430137,82.43916193716164,0.07613811021690799
2014,7,10200.0,513,172150,328892,2100172,1609843,2110885,501042,171637.0,4.212990128572056,0.23736110683433725,1609843.0,4.894746603748343,58.73695924498011,0.004832096490334623
2014,8,,614,117184,298617,1609843,1194655,1610457,415801,116570.0,3.873143643233181,,,4.000626220208495,48.00751464250193,
2014,9,,957,42217,322251,1194655,831144,1195612,364468,41260.0,3.280430655091805,,,2.579182066153402,30.950184793840826,
2014,11,227800.0,945,11220,261485,461606,406360,690351,283991,10275.0,2.4308904155413376,0.3950236908471198,417646.0,1.5540470772702066,18.64856492724248,0.32997706963559115
2014,12,812879.0,1126,13514,453592,406360,686768,1220366,479689,12388.0,2.5440775168911522,0.3827592564519631,753259.0,1.5140655038007724,18.16878604560927,0.6660944339648925
2015,1,969617.0,183,74038,379695,740677,1246084,1710476,464393,73855.0,3.6832510395290194,0.26526694015762853,1256744.0,3.281802499374498,39.38162999249398,0.5668696900745758
2015,2,1033203.0,208,144753,443771,1246084,1676969,2279495,602526,144545.0,3.783230931113346,0.2581817463955832,1690971.0,3.7789062376766394,45.346874852119676,0.45325960355254125
2015,3,1001252.0,595,130987,443287,1676969,2089573,2678816,589243,130392.0,4.546199106310978,0.21437605270388113,2104542.0,4.713815203243046,56.56578243891654,0.37376661928254873
2015,4,996818.0,464,156783,445607,2089573,2471477,3086855,615378,156319.0,5.016193299077965,0.19514684039256783,2484465.0,5.546315475295496,66.55578570354595,0.32292349332897075
2015,5,719446.0,489,189852,399814,2471477,2590139,3191412,601273,189363.0,5.307758705280297,0.1847664920731012,2601746.0,6.478359937370877,77.74031924845052,0.22543187780205126
2015,6,206163.0,472,121315,425638,2590139,2236136,2796774,560638,120843.0,4.988555895247914,0.19556567674041592,2249821.0,5.253609875058148,63.04331850069777,0.07371457257540294
2015,7,14656.0,1375,204495,253614,2236136,1782987,2252167,469180,203120.0,4.800219531949359,0.2034080954032272,1794058.0,7.030317726939365,84.36381272327237,0.006507510322280719
2015,8,,418,212710,288754,1782987,1270945,1783405,512460,212292.0,3.4800862506341956,,,4.4014801526558935,52.81776183187073,
2015,9,,302,146050,286213,1270945,810709,1271247,460538,145748.0,2.760352023068672,,,2.832537306132146,33.990447673585756,
2015,10,455.0,364,30475,315662,810709,453126,811528,358402,30111.0,2.264295400137276,0.4265250243984188,465391.0,1.435478454802922,17.225741457635063,0.0005606707347127887
2015,11,181332.0,387,30620,284515,453126,307794,634845,327051,30233.0,1.9411192749754624,0.4963967582638282,319710.0,1.08181993919477,12.981839270337241,0.2856319259031732
2015,12,760229.0,657,63173,407170,307794,581213,1068680,487467,62516.0,2.192312505256766,0.44011584384474306,598337.0,1.4274455387184715,17.129346464621655,0.7113719729011491
2016,1,997931.0,283,143956,427748,581213,998633,1579427,580794,143673.0,2.7194271979393725,0.36196924580876483,1007723.0,2.3346292676996736,28.015551212396087,0.6318310374585213
2016,2,1079005.0,277,79790,323326,998633,1651048,2077915,426867,79513.0,4.867827684032732,0.19400023581330325,1674799.0,5.106449837006613,61.277398044079355,0.5192729250234008
2016,3,1164726.0,2653,113192,482170,1651048,2197496,2818427,620931,110539.0,4.539034127785535,0.21123910606873977,2223065.0,4.557512910384304,54.69015492461165,0.41325391787688665
2016,4,1084918.0,5618,141541,476181,2197496,2646203,3288032,641829,135923.0,5.122909684666788,0.18786982608441766,2670310.0,5.557136887024051,66.68564264428862,0.3299596840906658
2016,5,701105.0,402,71270,428952,2646203,2819475,3347709,528234,70868.0,6.337549267938073,0.149422142300259,2847488.0,6.572938230851005,78.87525877021206,0.20942829857672815
2016,6,144181.0,525,172551,333585,2819475,2426351,2964181,537831,172026.0,5.511361375599399,0.1707507065189339,2458045.0,7.273561461096872,87.28273753316246,0.048641091755193086
2016,7,3166.0,510,125473,308869,2426351,1958108,2430026,471918,124963.0,5.149254743408813,0.17873957779069943,1995685.0,6.339606758852458,76.07528110622951,0.0013028667182984873
2016,8,0.0,1198,99662,391468,1958108,1433355,1959307,525952,98464.0,3.72525819846678,0.25066528658616877,1468176.0,3.6614870180959875,43.93784421715185,0.0
2016,9,0.0,4229,143147,207838,1433355,1036963,1437584,400620,138918.0,3.5883979831261543,0.2441492114547741,1086599.0,4.9892849238349095,59.871419086018925,0.0
2016,10,0.0,5089,46405,343108,1036963,632772,1042052,409280,41316.0,2.5460613760750586,0.37379420604729896,652539.0,1.8442356342609325,22.13082761113119,0.0
2016,11,178503.0,3245,36734,358782,632772,399002,814520,415517,33489.0,1.9602567403981064,0.4855816922850268,419004.0,1.1121014989603715,13.345217987524459,0.2191511565093552
2016,12,733419.0,1223,76168,398164,399002,635186,1133644,498457,74945.0,2.274306509889519,0.4184135407588273,659312.0,1.5952873690238194,19.14344842828583,0.6469570694150898
2017,1,1074829.0,2443,133882,413083,635186,1145217,1712458,567240,131439.0,3.0189302587969817,0.319403453982521,1165493.0,2.7723653599881866,33.268384319858235,0.6276527657904603
2017,2,1042258.0,2217,118413,350372,1145217,1705951,2189692,483741,116196.0,4.526579305868223,0.21408718669109628,1720907.0,4.868970694005228,58.427648328062745,0.47598383699625335
2017,3,1205963.0,3258,77209,485565,1705951,2324546,2915172,590626,73951.0,4.935732595585024,0.19305001557369514,2352398.0,4.787301391162872,57.447616693954465,0.41368502441708416
