year,month_number,produccion,importaciones,exportaciones_totales,consumo_nacional_aparente,inventario_inicial,inventario_final,oferta_total,demanda_total,net_exports,supply_demand_ratio,demand_pressure,excess_supply,inventory_to_consumption,inventory_months,production_share
2017,4,1043937.0,1989,205534,360778,2324546,2778433,3370473,592040,203545.0,5.69298189311533,0.16802157086603894,2804160.0,7.701226238850484,92.41471486620581,0.30973011799827505
2017,5,576435.0,2692,195454,451990,2778433,2677096,3357559,680464,192762.0,4.934219885254767,0.1928316992101407,2710116.0,5.922909798889356,71.07491758667227,0.17168276119645254
2017,6,98879.0,3361,54201,352973,2677096,2344706,2779336,434630,50840.0,6.394717345788372,0.14650045910246187,2372162.0,6.6427347134200065,79.71281656104007,0.0355764830160873
2017,7,2947.0,6789,66777,329853,2344706,1926980,2354442,427462,59988.0,5.507956262778913,0.16846029759917636,1957812.0,5.841935650122934,70.1032278014752,0.0012516766180691646
2017,8,0.0,10415,44566,438328,1926980,1404213,1937396,533183,34151.0,3.6336417327634227,0.24924912059750334,1454501.0,3.20356673541275,38.442800824953004,0.0
2017,9,0.0,5669,143122,232246,1404213,1002342,1409883,407540,137453.0,3.4594960003925994,0.26624072085465306,1034514.0,4.315863351790774,51.79036022148929,0.0
2017,10,0.0,30354,9481,340438,1002342,659934,1032696,372762,-20873.0,2.7703896856439227,0.33884027826194735,682777.0,1.9384851279821878,23.261821535786254,0.0
2017,11,162960.0,5197,19070,313007,659934,472671,828091,355419,13873.0,2.3299007650125625,0.40101510582774114,496014.0,1.5100972182730739,18.121166619276885,0.19678996632012666
2017,12,843563.0,3216,46596,365641,472671,880301,1319450,439149,43380.0,3.0045610942982908,0.31243093713289627,907213.0,2.407555498426052,28.890665981112623,0.639329265982038
2018,1,1057304.0,44461,88040,404503,880301,1477527,1982066,504540,43579.0,3.9284615689538986,0.248499797685849,1489523.0,3.65269726058892,43.83236712706704,0.533435314464806
2018,2,1020478.0,10100,153176,352051,1477527,1986912,2508105,521193,143076.0,4.812238460608642,0.2014377388506462,2002878.0,5.643818651274957,67.72582381529949,0.4068721205850632
2018,3,1193629.0,17039,254534,327903,1986912,2587808,3197580,609773,237495.0,5.24388583948453,0.18214931291789416,2615143.0,7.891992448986438,94.70390938783726,0.37329136409409613
2018,4,1001424.0,6935,145791,453467,2587808,2980950,3596167,615217,138856.0,5.845363505884915,0.16663797871455915,2996909.0,6.573686729133542,78.88424074960251,0.2784698263456619
2018,5,628555.0,5625,53858,371063,2980950,3157483,3615129,457646,48233.0,7.899400409923827,0.11753961821566583,3190209.0,8.509290875134411,102.11149050161293,0.17386793113053503
2018,6,99097.0,2523,55283,403835,3157483,2758250,3259103,500853,52760.0,6.507104879076296,0.1408725038760665,2799985.0,6.830141022942539,81.96169227531047,0.030406219134528734
2018,7,2510.0,1646,128986,358334,2758250,2241284,2762406,521122,127340.0,5.300881559404516,0.1764114326424139,2275086.0,6.254734409796447,75.05681291755737,0.0009086282030954175
2018,8,0.0,2952,85560,362293,2241284,1753192,2244236,491044,82608.0,4.570335855849985,0.19955699846183736,1796383.0,4.839155048538061,58.06986058245674,0.0
2018,9,0.0,2295,87500,175713,1753192,1394533,1755487,360954,85205.0,4.863464596596796,0.14993731084308798,1492274.0,7.936424738067189,95.23709685680628,0.0
2018,10,0.0,1409,50550,309609,1394533,1022230,1395942,373712,49141.0,3.7353416534657704,0.25800427238380963,1035783.0,3.3016805067036166,39.6201660804434,0.0
2018,11,117602.0,668,116230,401214,1022230,604936,1140500,535563,115562.0,2.129534713936549,0.4536992547128452,623056.0,1.5077639364528657,18.093167237434386,0.10311442349846558
2018,12,796048.0,1274,150117,348846,604936,880225,1402258,522034,148843.0,2.6861430481539514,0.35582824273421865,903295.0,2.52324808081503,30.278976969780363,0.5676901112348798
2019,1,1091304.0,592,37173,450563,880225,1465489,1972120,506631,36581.0,3.892616124950901,0.2473154537677962,1484385.0,3.2525728921371706,39.03087470564605,0.553365920937874
2019,2,1116212.0,1077,238568,265477,1465489,2049199,2582778,533579,237491.0,4.840479104312576,0.1951561458243798,2078733.0,7.718932336887941,92.6271880426553,0.43217496819316253
2019,3,1211563.0,6513,206880,359405,2049199,2668364,3267274,598910,200367.0,5.455367250505084,0.17332027454071053,2700990.0,7.424393094141706,89.09271712970047,0.3708176908333981
2019,4,1144102.0,1198,290236,329395,2668364,3165974,3813664,647690,289038.0,5.88810078895768,0.16247655797679084,3194033.0,9.611481655762837,115.33777986915406,0.3000007342020692
2019,5,830178.0,1492,266321,441896,3165974,3243932,3997645,753712,264829.0,5.303942354639438,0.17715859641328743,3289427.0,7.340939949671416,88.09127939605699,0.20766676380719148
2019,6,118911.0,940,180393,286383,3243932,2866789,3363783,496995,179453.0,6.768243141279087,0.13876519383087435,2897007.0,10.010332317211565,120.12398780653879,0.0353503778335285
2019,7,0.0,2065,238207,322702,2866789,2263007,2868853,605847,236142.0,4.735276398166534,0.19551674640814765,2307945.0,7.012683528456595,84.15220234147914,0.0
2019,8,0.0,2515,181869,326611,2263007,1721441,2265521,544080,179354.0,4.163948316424055,0.22444275535616073,1757042.0,5.270615502845893,63.24738603415072,0.0
2019,9,0.0,1929,228157,249817,1721441,1168741,1723370,554629,226228.0,3.107248268662475,0.27734845100007544,1245396.0,4.678388580440883,56.140662965290595,0.0
2019,10,0.0,2913,24103,399078,1168741,720087,1171654,451567,21190.0,2.594640440953391,0.36118256754980566,748473.0,1.8043765880354217,21.65251905642506,0.0
2019,11,73215.0,5351,48687,318304,720087,413143,798653,385510,43336.0,2.0716790744727764,0.45951245409458175,431662.0,1.2979510153815221,15.575412184578266,0.09167310458985317
2019,12,591251.0,3931,13648,328081,413143,643320,1008325,365005,9717.0,2.7624964041588473,0.33890759427763867,666596.0,1.9608572273310554,23.530286727972666,0.5863694741278853
2020,1,915107.0,2147,110141,421063,643320,1004626,1560574,555948,107994.0,2.8070502996683144,0.340390138500321,1029370.0,2.3859279965230855,28.631135958277024,0.5863912893589154
2020,2,965703.0,947,99410,368058,1004626,1476384,1971275,494891,98463.0,3.983250857259477,0.23713980183393904,1503808.0,4.011280830738634,48.1353699688636,0.48988750935308367
2020,3,1142394.0,639,170594,460760,1476384,1957057,2619418,662360,169955.0,3.9546741953016484,0.24102844258856074,1988063.0,4.247454206094279,50.96945047313135,0.4361251239779218
2020,4,947809.0,1011,244363,371102,1957057,2261280,2905878,644598,243352.0,4.508046875727198,0.2118000865143294,2290412.0,6.093419059988898,73.12102871986677,0.3261695776629301
2020,5,510659.0,1739,135345,299439,2261280,2313583,2773678,460095,133606.0,6.028489768417392,0.15675359576706452,2338894.0,7.726391685785753,92.71670022942904,0.18410897011116648
2020,6,122943.0,4437,86258,349073,2313583,1977220,2440963,463742,81821.0,5.263622876513233,0.17834395687275884,2005632.0,5.664202043698596,67.97042452438315,0.05036659711761301
2020,7,9240.0,2789,107666,265856,1977220,1586682,1989249,402567,104877.0,4.9414109949399725,0.187770359567857,1615727.0,5.968200830524795,71.61840996629753,0.004644969031026282
2020,8,0.0,10789,111694,248201,1586682,1208814,1597471,388658,100905.0,4.110222869463642,0.22529047475666225,1237576.0,4.870302698216365,58.44363237859638,0.0
2020,9,0.0,17853,61315,272098,1208814,857523,1226667,369144,43462.0,3.323004030947273,0.2718040022271733,893254.0,3.151522613176135,37.81827135811362,0.0
2020,10,1712.0,8394,6261,326370,857523,509035,867630,358595,-2133.0,2.4195262064445964,0.3833793015217334,534998.0,1.5596868584735117,18.71624230168214,0.0019731913373212083
2020,11,171359.0,3205,11151,313606,509035,336010,683598,347588,7946.0,1.96669044961276,0.4750694486094918,358842.0,1.0714399596946487,12.857279516335785,0.250672178678112
2020,12,845793.0,1884,45938,346505,336010,765652,1183687,418035,44054.0,2.831549989833387,0.3315428825356703,791244.0,2.2096419965079868,26.51570395809584,0.7145410906768428
2021,1,1054896.0,1235,109690,334500,765652,1340554,1821782,481229,108455.0,3.7856862325420955,0.24382157479787658,1377593.0,4.007635276532137,48.09162331838565,0.5790462305588704
2021,2,1062132.0,549,102455,365693,1340554,1897716,2403234,505519,101906.0,4.7539934206231615,0.19479909372158777,1935087.0,5.189369225005674,62.272430700068085,0.4419594596281511
2021,3,1188484.0,1758,190268,356580,1897716,2498772,3087957,589185,188510.0,5.241065200234222,0.17709049151575249,2541110.0,7.007605586404173,84.09126703685007,0.38487712102208677
2021,4,961128.0,1464,269117,255693,2498772,2900418,3461364,560947,267653.0,6.1705722644028755,0.15161941939651535,2936554.0,11.343360983679647,136.12033180415577,0.27767319472901436
2021,5,383637.0,3938,156228,304800,2900418,2789986,3287993,498006,152290.0,6.602316036352976,0.14021562697974113,2826965.0,9.153497375328085,109.84196850393701,0.11667816811045523
2021,6,36633.0,5309,97188,364783,2789986,2324557,2831928,507371,91879.0,5.58157245881219,0.163129500467526,2369957.0,6.372437860316955,76.46925432380347,0.012935710229921099
2021,7,9675.0,2232,54798,338696,2324557,1900330,2336464,436134,52566.0,5.3572159015348495,0.16841432181279062,1942970.0,5.61072466164348,67.32869593972175,0.004140872703367139
2021,8,0.0,1530,43975,358028,1900330,1465404,1901860,436457,42445.0,4.35749684390444,0.2113736026836886,1499857.0,4.092987140670562,49.11584568804674,0.0
2021,9,0.0,375,77793,270175,1465404,1053114,1465779,412665,77418.0,3.551982843226346,0.23739458676921965,1117811.0,3.897895808272416,46.774749699268995,0.0
2021,10,0.0,468,33078,368608,1053114,621324,1053582,432258,32610.0,2.4373915578196357,0.38125746263698507,651896.0,1.6855955378071013,20.227146453685215,0.0
2021,11,169191.0,599,76224,299356,621324,382024,791114,409090,75625.0,1.9338385196411547,0.4747482663686902,415534.0,1.2761528080278999,15.3138336963348,0.2138642471249403
2021,12,857800.0,464,67658,405449,382024,726042,1240289,514246,67194.0,2.411859304690751,0.38144930854769216,767181.0,1.7907110388729532,21.48853246647544,0.6916130030984714
2022,1,1052210.0,571,155130,358462,726042,1230323,1778824,548501,154559.0,3.2430642788253805,0.2887257473059433,1265231.0,3.4322271258878208,41.18672551065385,0.5915200154708954
2022,2,1063134.0,451,238545,275047,1230323,1742413,2293908,551494,238094.0,4.1594432577688965,0.22389389635504126,1780316.0,6.334964569691725,76.0195748363007,0.46345973770526105
2022,3,1249594.0,614,225375,396045,1742413,2324460,2992621,668161,224761.0,4.478892063439799,0.20765075163209776,2371201.0,5.869181532401621,70.43017838881946,0.4175583877811457
2022,4,1086368.0,712,193735,384317,2324460,2790299,3411539,621240,193023.0,5.491499259545425,0.16944019416451223,2833488.0,7.260410026098247,87.12492031317896,0.31843927330158034
2022,5,596828.0,547,177402,246142,2790299,2925445,3387675,462230,176855.0,7.328981243104082,0.12502501716516998,2964130.0,11.88519228737883,142.62230744854597,0.17617628609592123
2022,6,100219.0,686,151588,395250,2925445,2435067,3026349,591282,150902.0,5.118283661603093,0.18069225304409603,2479512.0,6.160827324478178,73.92992789373814,0.033115480071862165
2022,7,9707.0,522,93768,333546,2435067,1979887,2445296,465409,93246.0,5.25407974491254,0.17474939639209322,2017982.0,5.935873912443861,71.23048694932633,0.00396966256845797
2022,8,0.0,805,172685,324803,1979887,1430810,1980692,549882,171880.0,3.6020309811923283,0.25116878343528426,1483204.0,4.405162513893036,52.86195016671644,0.0
2022,9,0.0,425,74597,326048,1430810,964273,1431235,466963,74172.0,3.0649858768253586,0.27992957131428453,1030590.0,2.9574571842182746,35.48948621061929,0.0
2022,10,0.0,623,4241,339153,964273,587925,964895,376970,3618.0,2.559606865267793,0.35588705933074655,621502.0,1.7335096549344986,20.802115859213984,0.0
2022,11,128564.0,662,28631,315689,587925,339244,717151,377908,27969.0,1.8976867385712926,0.48012203845494184,372831.0,1.0746145732033743,12.89537487844049,0.17927047441891597
2022,12,728642.0,351,65797,316331,339244,653681,1068236,414555,65446.0,2.576825752915777,0.3577183714849795,686109.0,2.066446222469502,24.79735466963402,0.6820983378204816
2023,1,1060226.0,319,161375,397356,653681,1125942,1714226,588285,161056.0,2.9139379722413454,0.3259377701656608,1155495.0,2.83358499682904,34.00301996194848,0.6184867106204199
2023,2,1021936.0,321,180000,338690,1125942,1602864,2148198,545334,179679.0,3.939233570619107,0.2414534221457137,1629509.0,4.732540080899938,56.79048097079925,0.47571778765272105
2023,3,1122223.0,2109,139402,380836,1602864,2166835,2727196,560361,137293.0,4.866855473525103,0.19075930002830746,2206958.0,5.689680072262076,68.27616086714491,0.41149334334605947
2023,4,821798.0,7086,100012,364030,2166835,2507803,2995720,487917,92926.0,6.139814763576592,0.1549017114088471,2531677.0,6.889000906518693,82.66801087822432,0.27432403562415714
2023,5,322316.0,29345,85981,458151,2507803,2281151,2859464,578313,56636.0,4.944491996548582,0.19029160709839327,2315332.0,4.979037478909792,59.7484497469175,0.11271902706241449
2023,6,18543.0,55769,132211,344001,2281151,1850080,2355463,505383,76442.0,4.6607483829095955,0.2021734155875087,1879251.0,5.378123900802614,64.53748680963136,0.0078723376253416
2023,7,0.0,73022,52040,361378,1850080,1481283,1923102,441819,-20982.0,4.352691939459372,0.21497455673178023,1509684.0,4.098984996319643,49.18781995583572,0.0
2023,8,0.0,53767,68627,308300,1481283,1120944,1535050,414105,14860.0,3.706910083191461,0.24554705058467152,1158123.0,3.6358871229322087,43.630645475186505,0.0
2023,9,0.0,43138,21681,269283,1120944,835091,1164083,328992,-21457.0,3.5383322390818015,0.24995146390030942,873118.0,3.1011649454291583,37.213979345149895,0.0
2023,10,0.0,41376,19,316298,835091,537466,876467,339001,-41357.0,2.5854407509122392,0.3609000681143728,560150.0,1.6992393249404043,20.39087189928485,0.0
2023,11,83231.0,92814,18534,340318,537466,332863,713511,380648,-74280.0,1.874464071793363,0.5029382868659348,354659.0,0.9780940179479193,11.737128215375032,0.11664991850160684
2023,12,539192.0,68947,41660,336563,332863,546352,941001,394649,-27287.0,2.384399808437371,0.40193644646876414,562779.0,1.6233275790862334,19.479930949034802,0.5729983283758465
2024,1,850325.0,94245,60339,417459,546352,991121,1490922,499802,-33906.0,2.983025278010092,0.3204714934785321,1013124.0,2.3741756675505856,28.49010801060703,0.5703350007579203
2024,2,930506.0,74241,109072,383055,991121,1485870,1995868,509998,34831.0,3.9134820136549555,0.24657291965200104,1503741.0,3.878999099346047,46.54798919215256,0.46621620267472597
2024,3,982983.0,63363,105203,318449,1485870,2075043,2532215,457173,41840.0,5.538855094242224,0.1673048428728039,2108564.0,6.516092058696997,78.19310470436396,0.388190971145815
2024,4,877671.0,60146,12756,390375,2075043,2587309,3012859,425550,-47390.0,7.079917753495477,0.13380342929973513,2609729.0,6.6277528017931475,79.53303362151777,0.29130835528645715
2024,5,390430.0,67888,58887,333847,2587309,2636919,3045627,408708,-9001.0,7.451840923104025,0.12895013079408607,2652893.0,7.898585280083392,94.7830233610007,0.12819363631856429
2024,6,47267.0,42522,17888,323629,2636919,2361551,2726707,365157,-24634.0,7.46721821024929,0.12524883485873808,2385191.0,7.297093276560506,87.56511931872608,0.01733482915472766
2024,7,1943.0,45163,9193,343004,2361551,2038473,2408657,370184,-35970.0,6.5066480452963935,0.14622131752258624,2056460.0,5.943000664715281,71.31600797658336,0.0008066735944553334
2024,8,0.0,39950,6077,330209,2038473,1723189,2078423,355234,-33873.0,5.850856055445143,0.1617986329058137,1742137.0,5.2184798112710435,62.62175773525252,0.0
2024,9,0.0,30871,11648,294024,1723189,1417934,1754059,336125,-19223.0,5.218472294533283,0.17426541851476005,1448388.0,4.82251108753027,57.870133050363236,0.0
2025,1,862943.0,12021,114697,299568,879369,1322859,1754333,431474,102676.0,4.065906636321076,0.23613817901162437,1340068.0,4.415888879987182,52.990666559846176,0.4918923602303554
2025,2,911717.0,13695,150156,259349,1322859,1817133,2248272,431138,136461.0,5.214738668361407,0.18214218837497792,1838766.0,7.006516315852385,84.0781957902286,0.4055189941430574
2025,3,1085142.0,12963,59212,326923,1817133,2506343,2915238,408894,46249.0,7.129569032561006,0.13245402262182368,2529103.0,7.666462745050057,91.9975529406007,0.3722310151006539
2025,4,877274.0,9134,66616,414140,2506343,2882041,3392751,510710,57482.0,6.643204558359931,0.14170093826514235,2911995.0,6.959098372531028,83.50918047037234,0.25857305767502536
2025,5,399118.0,7223,184356,269356,2882041,2806671,3288382,481711,177133.0,6.826462339452493,0.1379742377862426,2834670.0,10.419931243410208,125.0391749209225,0.12137215201883479
2025,6,38434.0,11051,51358,392877,2806671,2392966,2856156,463189,40307.0,6.166286332361088,0.1555359721247719,2411921.0,6.0908783156051385,73.09053978726166,0.013456547891641774
2025,7,3110.0,10183,78792,330224,2392966,1971453,2406259,434806,68609.0,5.534097965529455,0.16998003955517674,1997243.0,5.970047604050584,71.640571248607,0.0012924626983213362
2025,8,0.0,5963,93074,275867,1971453,1555664,1977416,421752,87111.0,4.68857527646579,0.1865773312241835,1608475.0,5.639181199636057,67.67017439563267,0.0
2025,9,0.0,6084,74590,317539,1555664,1123129,1561747,438618,68506.0,3.560608547756818,0.25108340141943514,1169619.0,3.536979709578981,42.44375651494777,0.0
2025,10,0.0,3939,43512,307347,1123129,762129,1127068,364938,39573.0,3.088382136143674,0.3113024236337115,776209.0,2.479702095676873,29.75642514812248,0.0
2025,11,61926.0,787,16836,324719,762130,480512,824843,344331,16049.0,2.395494451559691,0.4140848622101418,483288.0,1.4797779002768547,17.757334803322255,0.07507610539217767
2025,12,447574.0,4546,24756,348010,480512,547247,932631,385384,20210.0,2.420004463080979,0.3996924832088112,559866.0,1.5725036636878251,18.870043964253902,0.479904699715107
